ACC Macro,ARI,Bangdiwala B,Bennett S,Braun_Blanke,CBA,Chi-Squared DF,Conditional Entropy,Cross Entropy,F1 Macro,F1 Micro,FNR Micro,FPR Micro,Gwet AC1,Hamming Loss,Jaccard,Joint Entropy,Kappa,Kappa No Prevalence,Kappa Standard Error,Kappa Unbiased,Krippendorff Alpha,Mutual Information,NIR,Overall ACC,Overall CEN,Overall MCEN,Overall RACC,Overall RACCU,PPV Micro,RR,Reference Entropy,Response Entropy,Scott PI,Sorensen,Standard Error,TNR Micro,TPR Micro,mark_1,mark_2,mark_3,mark_4,mark_5
0.9494400024414062,0.06336659185115685,0.9492350934764308,0.8988800048828125,0.03665264652865025,0.4930466886885431,1.0,0.013380088427613441,0.471512340765322,0.5222963694514938,0.9494400024414062,0.05055999755859375,0.05055999755859375,0.9466148700062056,0.05055999755859375,0.036580711988224386,0.3097887668727721,0.06694526634121183,0.8988800048828125,0.00227969516031618,0.04459273890298776,0.044592890760882194,0.007637641838513497,0.9476232528686525,0.9494400024414062,0.13686501906666304,0.11121036472273696,0.94581239906438,0.9470801619190752,0.9494400024414062,1572864.0,0.2964086784451585,0.021017730266126942,0.04459273890298776,0.07057957294625013,0.0001235312116020777,0.9494400024414062,0.9494400024414062,1,0,0,0,0
0.8685264587402344,0.010118092893671231,0.8682857877373396,0.7370529174804688,0.006908276244606286,0.4376571913373617,1.0,0.007879197367912448,1.3375520804340495,0.471645330398722,0.8685264587402344,0.13147354125976562,0.13147354125976562,0.8498444188863764,0.13147354125976562,0.006908276244606286,0.5718306101839702,0.011926827257269231,0.7370529174804688,0.001431861032498794,-0.056709339202555935,-0.05670917124313012,0.0026719172262896704,0.8676118850708008,0.8685264587402344,0.25292728704020706,0.192992421884272,0.8669394687694876,0.8755821147951792,0.8685264587402344,1572864.0,0.5639514128160579,0.010551114594202118,-0.056709339202555935,0.013721758788936743,0.00019052418963255957,0.8685264587402344,0.8685264587402344,0,0,0,0,1
0.8184757232666016,0.02653740070607437,0.8073742694238042,0.6369514465332031,0.05333594953802827,0.4457043498382372,1.0,0.6452679922552809,0.3398008192282346,0.4938572750261456,0.8184757232666016,0.18152427673339844,0.18152427673339844,0.7788120219454482,0.18152427673339844,0.04630631713965047,0.8588572598715517,0.034177367700352214,0.6369514465332031,0.0011563048247292462,-0.012285449947708893,-0.012285289049270018,0.0014586308948614235,0.966099739074707,0.8184757232666016,0.41779197973188376,0.3336778251540123,0.812052160859821,0.8206787653198262,0.8184757232666016,1572864.0,0.2135892676162708,0.6467266231501423,-0.012285449947708893,0.08851388237096912,0.0002173249931952252,0.8184757232666016,0.8184757232666016,0,0,0,1,0
0.7344875335693359,-0.024143559225651333,0.7199528610771879,0.4689750671386719,0.01070434851737022,0.3829117988011701,1.0,0.791131461243108,0.4468974010469071,0.43272270690569936,0.7344875335693359,0.2655124664306641,0.2655124664306641,0.6533673344129007,0.2655124664306641,0.0095801183196195,0.989139117307195,-0.037538124018318506,0.4689750671386719,0.000972956078477816,-0.13455458618860125,-0.13455440585600653,0.003784713191689049,0.9692764282226562,0.7344875335693359,0.4920929233860694,0.3848662290899328,0.7440937732462771,0.7659764724739944,0.7344875335693359,1572864.0,0.19800765606408705,0.794916174434797,-0.13455458618860125,0.018978421119395617,0.00024898551884035687,0.7344875335693359,0.7344875335693359,0,0,0,1,0
0.7446308135986328,0.12703807624040536,0.6924927628316817,0.4892616271972656,0.22575077545704705,0.4949227831762906,1.0,0.8086247284409966,0.6089721550326387,0.5837941604725082,0.7446308135986328,0.2553691864013672,0.2553691864013672,0.6316176088632198,0.2553691864013672,0.19407567033952636,1.2962182483211695,0.2035522535271852,0.4892616271972656,0.0007668015097171887,0.16758832094501644,0.16758845325328958,0.03627068737546102,0.8940448760986328,0.7446308135986328,0.5832586015582737,0.4498394322775448,0.6793647950762534,0.693217679632653,0.7446308135986328,1572864.0,0.4875935198801732,0.8448954158164577,0.16758832094501644,0.3250642738317286,0.0002458635592040091,0.7446308135986328,0.7446308135986328,0,0,1,0,0
0.7554101943969727,0.0015057122408623062,0.7492866730295621,0.5108203887939453,0.014041797350060808,0.3879651595003215,1.0,0.7923265717312479,0.4144832985971885,0.4433870008773693,0.7554101943969727,0.2445898056030273,0.2445898056030273,0.6865388147426753,0.2445898056030273,0.013500986610560005,0.8917617705012912,0.0022274687444412025,0.5108203887939453,0.0009886514425581556,-0.1132259982452614,-0.1132258213027544,2.2818739222052464e-05,0.9871034622192384,0.7554101943969727,0.4100030884686429,0.30843957111322984,0.7548641619796399,0.7802873756195368,0.7554101943969727,1572864.0,0.09943519877004332,0.7923493904704699,-0.1132259982452614,0.026642276206777463,0.0002423538998815313,0.7554101943969727,0.7554101943969727,0,1,0,0,0
0.975299835205078,0.0,0.975299835205078,0.9505996704101562,0.0,0.4876499176025391,1.0,0.16707351090067685,0.03608228190789188,0.4937477429110509,0.975299835205078,0.024700164794921875,0.024700164794921875,0.9746822046578172,0.024700164794921875,0.0,0.16707351090067685,0.0,0.9505996704101562,0.0035428973215732326,-0.0125045141778982,-0.012504353244641312,0.0,1.0,0.975299835205078,0.0780698995702447,0.06594123365104336,0.975299835205078,0.9756048842755264,0.975299835205078,1572864.0,-0.0,0.16707351090067685,-0.0125045141778982,0.0,8.751014769434617e-05,0.975299835205078,0.975299835205078,0,1,0,0,0
0.8572292327880859,0.0,0.8572292327880859,0.7144584655761719,0.0,0.42861461639404297,1.0,0.5914494568197254,0.2222470459936475,0.4615635041998597,0.8572292327880859,0.14277076721191406,0.14277076721191406,0.8354077538984224,0.14277076721191406,0.0,0.5914494568197254,0.0,0.7144584655761719,0.00138155524414688,-0.07687299160028058,-0.07687282043592822,0.0,1.0,0.8572292327880859,0.2642243866335711,0.20046639604658625,0.8572292327880859,0.8674209787732252,0.8572292327880859,1572864.0,-0.0,0.5914494568197254,-0.07687299160028058,0.0,0.00019724570215249332,0.8572292327880859,0.8572292327880859,0,1,0,0,0
0.8966493606567383,-0.006420784428336375,0.8930152384903203,0.7932987213134766,0.017089689932946312,0.4659714251267186,1.0,0.14961446958441552,0.4983435986444117,0.4863471787652996,0.8966493606567383,0.10335063934326172,0.10335063934326172,0.8850888900531685,0.10335063934326172,0.013822913822913823,0.5683695817244039,-0.00725647166817135,0.7932987213134766,0.0016727622546955322,-0.027305642469400808,-0.02730547918356606,6.544934462501817e-05,0.9152336120605468,0.8966493606567383,0.2921909941169865,0.2434536948109497,0.897393918778107,0.8993964064143256,0.8966493606567383,1572864.0,0.4187551121399884,0.14967991892904053,-0.027305642469400808,0.027268892100279152,0.0001716355797702066,0.8966493606567383,0.8966493606567383,0,0,1,0,0
0.9444570541381836,0.0,0.9444570541381836,0.8889141082763672,0.0,0.4722285270690918,1.0,-0.0,-0.0,0.4857176208279812,0.9444570541381836,0.055542945861816406,0.055542945861816406,0.9412864994852116,0.055542945861816406,0.0,0.30949188530957344,0.0,0.8889141082763672,0.002324963120765897,-0.028564758344037575,-0.028564594858071425,0.0,0.9444570541381836,0.9444570541381836,0.14245709922407668,0.11581405424043002,0.9444570541381836,0.945999563555688,0.9444570541381836,1572864.0,0.30949188530957344,-0.0,-0.028564758344037575,0.0,0.00012913530074741997,0.9444570541381836,0.9444570541381836,1,0,0,0,0
0.9663190841674804,-0.0029059294119252953,0.9662179906461243,0.9326381683349608,0.0,0.4839214843470162,1.0,0.204773585364332,0.05481667293559408,0.4914355416413049,0.9663190841674804,0.03368091583251953,0.03368091583251953,0.9651655873986664,0.03368091583251953,0.0,0.2217034683419473,-0.003010859601505409,0.9326381683349608,0.003029098412978882,-0.01712891671739009,-0.017128755049103817,7.418703242165203e-05,0.9984254837036132,0.9663190841674804,0.1079853923408827,0.09155756852238336,0.9664201882660564,0.9668862862131392,0.9663190841674804,1572864.0,0.01692988297761524,0.20484777239675367,-0.01712891671739009,0.0,0.00010171655443141832,0.9663190841674804,0.9663190841674804,0,0,1,0,0
0.8330545425415039,0.17076989978608334,0.8055419373722639,0.6661090850830078,0.3109836927107437,0.6078405090670964,1.0,0.5074176911560032,0.5321826712327079,0.6083794364993367,0.8330545425415039,0.1669454574584961,0.1669454574584961,0.7878314667624691,0.1669454574584961,0.18466059934234427,1.0395979285658739,0.2167595341295844,0.6661090850830078,0.0009864701498880331,0.21675887299867352,0.2167589974914981,0.026476362722320457,0.8790168762207031,0.8330545425415039,0.4954109959121133,0.4024598561714934,0.7868528699254966,0.7868530498421933,0.8330545425415039,1572864.0,0.532180237409871,0.5338940538783237,0.21675887299867352,0.3117527491753457,0.00021026328135279951,0.8330545425415039,0.8330545425415039,0,1,0,0,0
0.9578409194946288,-0.017044626852492844,0.9571030113498236,0.9156818389892578,0.0,0.4849400324462127,1.0,0.09585167242599847,0.205836320651682,0.489233272201642,0.9578409194946288,0.04215908050537109,0.04215908050537109,0.9560260996318032,0.04215908050537109,0.0,0.2889684087680798,-0.017828737305340646,0.9156818389892578,0.002735364791790294,-0.021533455596715937,-0.02153329322834505,0.0005442186082746937,0.9702539443969728,0.9578409194946288,0.15358625465393833,0.13315462471295111,0.9585793965525228,0.958729613529158,0.9578409194946288,1572864.0,0.19311673634208126,0.09639589103427317,-0.021533455596715937,0.0,0.00011330046032493716,0.9578409194946288,0.9578409194946288,0,0,0,0,1
0.8787050247192383,-0.01250055385520374,0.8769750495402129,0.7574100494384766,0.0,0.4427281489859992,1.0,0.5095557914691649,0.19667638875770851,0.4677184620031321,0.8787050247192383,0.12129497528076172,0.12129497528076172,0.8631076871041529,0.12129497528076172,0.0,0.5741539016577517,-0.014497865677473841,0.7574100494384766,0.0015395390298307912,-0.06456307599373592,-0.06456290678599164,0.0013327383183138195,0.992375373840332,0.8787050247192383,0.2808305159829283,0.2256571574763063,0.8804384125542128,0.8860612602334186,0.8787050247192383,1572864.0,0.06459811018858701,0.5108885297874787,-0.06456307599373592,0.0,0.00018406973034131648,0.8787050247192383,0.8787050247192383,0,0,0,1,0
0.9689321517944336,-0.00994299356756053,0.9686163629910068,0.9378643035888672,0.0,0.4875885554790898,1.0,0.16664980746014715,0.07000421006280208,0.4921104827870143,0.9689321517944336,0.031067848205566406,0.031067848205566406,0.9679519545491592,0.031067848205566406,0.0,0.22252335718582295,-0.01027224910335008,0.9378643035888672,0.003181038577401003,-0.015779034425971446,-0.015778872972242067,0.0002314761927601772,0.993596076965332,0.9689321517944336,0.11578793780826327,0.1006048722713243,0.969248043551488,0.9694147573904957,0.9689321517944336,1572864.0,0.055873549725675806,0.16688128365290733,-0.015779034425971446,0.0,9.782315979327196e-05,0.9689321517944336,0.9689321517944336,0,0,0,1,0
0.9711198806762696,0.0,0.9711198806762696,0.9422397613525392,0.0,0.4855599403381348,1.0,-0.0,-0.0,0.4926741849628593,0.9711198806762696,0.02888011932373047,0.02888011932373047,0.9702737806591186,0.02888011932373047,0.0,0.1887442416546518,0.0,0.9422397613525392,0.003269462397781609,-0.014651630074281437,-0.014651468799749453,0.0,0.9711198806762696,0.9711198806762696,0.0879803234295953,0.07384328088654013,0.9711198806762696,0.9715369113223459,0.9711198806762696,1572864.0,0.1887442416546518,-0.0,-0.014651630074281437,0.0,9.44224641723828e-05,0.9711198806762696,0.9711198806762696,0,0,0,0,1
0.9469671249389648,0.0,0.9469671249389648,0.8939342498779297,0.0,0.4734835624694824,1.0,-0.0,-0.0,0.4863806444439329,0.9469671249389648,0.05303287506103516,0.05303287506103516,0.9440801725792464,0.05303287506103516,0.0,0.2991432994384867,0.0,0.8939342498779297,0.002382507525386937,-0.0272387111121343,-0.027238547836939086,0.0,0.9469671249389648,0.9469671249389648,0.13783768592505294,0.11234932981659912,0.9469671249389648,0.9483733678575844,0.9469671249389648,1572864.0,0.2991432994384867,-0.0,-0.0272387111121343,0.0,0.00012635122392582149,0.9469671249389648,0.9469671249389648,1,0,0,0,0
0.8382644653320312,0.3201521312145608,0.7989719937649873,0.6765289306640625,0.4065234118954658,0.6352332765138824,1.0,0.6177430369553172,0.5708615996492881,0.7028819391467366,0.8382644653320312,0.16173553466796875,0.16173553466796875,0.7777827366170558,0.16173553466796875,0.3353998565712696,1.1590543060737029,0.41209792835162495,0.6765289306640625,0.0007546267752092602,0.4057638782934732,0.4057639727447612,0.10574404863438393,0.8758010864257812,0.8382644653320312,0.4886357125152886,0.3847780066292269,0.7248937493714038,0.7278261472838494,0.8382644653320312,1572864.0,0.5413112691183859,0.7234870855897011,0.4057638782934732,0.502321240968876,0.000207602542751768,0.8382644653320312,0.8382644653320312,0,0,0,0,1
0.8609704971313477,0.0,0.8609704971313477,0.7219409942626953,0.0,0.4304852485656738,1.0,0.581691513252506,0.21596429323684865,0.4626459680357738,0.8609704971313477,0.13902950286865234,0.13902950286865234,0.8403125452744499,0.13902950286865234,0.0,0.581691513252506,0.0,0.7219409942626953,0.0014030723492564061,-0.07470806392845228,-0.0747078931082062,0.0,1.0,0.8609704971313477,0.2601653675465074,0.19787631417087814,0.8609704971313477,0.8706350984653001,0.8609704971313477,1572864.0,-0.0,0.581691513252506,-0.07470806392845228,0.0,0.0001950684512058703,0.8609704971313477,0.8609704971313477,0,0,0,1,0
0.8397111892700195,0.3031654409935524,0.80032913627922,0.6794223785400391,0.4801097646322148,0.6923159792279917,1.0,0.5354127288810149,0.623071461127943,0.6936083861337747,0.8397111892700195,0.16028881072998047,0.16028881072998047,0.7829314769026706,0.16028881072998047,0.3175506127122567,1.158475716333285,0.3872185698869188,0.6794223785400391,0.0007907849196103689,0.38721677226754936,0.3872168696668203,0.08461553813116629,0.8446521759033203,0.8397111892700195,0.5087342034408355,0.4071775124487701,0.7384241707513866,0.7384249380925212,0.8397111892700195,1572864.0,0.6230629874522703,0.6200282670121812,0.38721677226754936,0.4820317483797602,0.0002068502211043804,0.8397111892700195,0.8397111892700195,0,1,0,0,0
0.838160514831543,0.067199750273472,0.8241676344613369,0.6763210296630859,0.10367690148139062,0.485751668097224,1.0,0.2846864942017312,0.6660840430389271,0.5312969163509802,0.838160514831543,0.16183948516845706,0.16183948516845706,0.8043890551194366,0.16183948516845706,0.08228060308464384,0.8688088065305944,0.083639357401306,0.6763210296630859,0.0011757830599822751,0.06259383270196034,0.06259398169865797,0.005539405566319266,0.8600444793701172,0.838160514831543,0.4255219679844297,0.34537372202179,0.823388873719523,0.8273539359838651,0.838160514831543,1572864.0,0.5841223123288632,0.2902258997680505,0.06259383270196034,0.15205040698342587,0.00020765637048497526,0.838160514831543,0.838160514831543,0,0,0,0,1
0.8643522262573242,0.0,0.8643522262573242,0.7287044525146484,0.0,0.4321761131286621,1.0,0.5727262372082966,0.21030875990226644,0.4636206689293396,0.8643522262573242,0.13564777374267578,0.13564777374267578,0.8447170702164132,0.13564777374267578,0.0,0.5727262372082966,0.0,0.7287044525146484,0.0014232410393978134,-0.07275866214132072,-0.07275849163092371,0.0,1.0,0.8643522262573242,0.2564242903979895,0.19547269619267774,0.8643522262573242,0.8735523855179963,0.8643522262573242,1572864.0,-0.0,0.5727262372082966,-0.07275866214132072,0.0,0.00019305947849352527,0.8643522262573242,0.8643522262573242,0,1,0,0,0
0.880650520324707,0.03495249949642895,0.8755019549142842,0.7613010406494141,0.0486873334727691,0.4731975693929133,1.0,0.4826174034009324,0.2362086446382423,0.507505521692334,0.880650520324707,0.11934947967529295,0.11934947967529295,0.864195288466387,0.11934947967529295,0.04102650554401882,0.6496302194624576,0.04046851763760577,0.7613010406494141,0.0014695696614838221,0.015011043384667947,0.015011199944446562,0.0016366751432799198,0.975311279296875,0.880650520324707,0.320842122666743,0.2630311071745119,0.875616921519395,0.878831657072169,0.880650520324707,1572864.0,0.16701281606152513,0.4842540785442123,0.015011043384667947,0.07881932943211513,0.0001827895985370584,0.880650520324707,0.880650520324707,0,0,1,0,0
0.9600954055786132,-0.004686287474378438,0.959901282077022,0.9201908111572266,0.0,0.4813003240435743,1.0,0.22963932286282204,0.06705028406718869,0.4898207520134442,0.9600954055786132,0.03990459442138672,0.03990459442138672,0.958471283676079,0.03990459442138672,0.0,0.2557344780216837,-0.004889464848442531,0.9201908111572266,0.0027790953931919665,-0.020358495973111585,-0.02035833379149545,0.000142927552623906,0.9973974227905272,0.9600954055786132,0.12597639017416887,0.1066042283971292,0.9602895683383394,0.960891593906581,0.9600954055786132,1572864.0,0.026095155158861717,0.22978225041544595,-0.020358495973111585,0.0,0.00011035907769258523,0.9600954055786132,0.9600954055786132,0,0,1,0,0
0.9120922088623048,0.1582109803533498,0.9059323743002028,0.8241844177246094,0.21571843274892166,0.5837336544789242,1.0,0.3061701019217588,0.30678553357290195,0.5877178268616126,0.9120922088623048,0.08790779113769531,0.08790779113769531,0.9016018661255192,0.08790779113769531,0.124873019339036,0.6128094356916975,0.17547780627198975,0.8241844177246094,0.0014974331912972446,0.175435653723225,0.17543578478419822,0.013880315231080742,0.9451532363891602,0.9120922088623048,0.2981887500987532,0.2496605090714632,0.8933833536484599,0.8933888039973681,0.9120922088623048,1572864.0,0.3066393337699388,0.32005041715283955,0.175435653723225,0.2220215387731677,0.00015965130499159642,0.9120922088623048,0.9120922088623048,0,0,1,0,0
0.8609151840209961,0.04932611722071066,0.8506048246689045,0.7218303680419922,0.08579395764190646,0.4894356854616224,1.0,0.26972113281233384,0.554099726543131,0.5226995747196379,0.8609151840209961,0.1390848159790039,0.1390848159790039,0.8371945148794809,0.1390848159790039,0.06434808270941997,0.7741215458012625,0.05894661162156006,0.7218303680419922,0.001320061006144144,0.04539914943927575,0.04539930116899494,0.002590385324801769,0.8885078430175781,0.8609151840209961,0.38858320257398055,0.32008806108512433,0.8522030548992916,0.8543005530559641,0.8609151840209961,1572864.0,0.5044004129889287,0.2723115181371356,0.04539914943927575,0.12091548574149645,0.00019510098405467192,0.8609151840209961,0.8609151840209961,0,0,1,0,0
0.846867561340332,0.12723266236523087,0.8316694954920291,0.6937351226806641,0.15657155195098746,0.5151408237527261,1.0,0.5707534339852668,0.3657391068254645,0.5696364821952925,0.846867561340332,0.15313243865966794,0.15313243865966794,0.8137277608515469,0.15313243865966794,0.12626784781473094,0.8823196445065388,0.15651705622422588,0.6937351226806641,0.0011183812325115544,0.13927296439058506,0.13927310119946315,0.01698713551352804,0.9439487457275392,0.846867561340332,0.4172377738974433,0.3365430484322242,0.8184522404517338,0.8220894286755538,0.846867561340332,1572864.0,0.3115662105212719,0.5877405694987948,0.13927296439058506,0.22422347944980456,0.00020303960708330126,0.846867561340332,0.846867561340332,0,0,0,0,1
0.8587446212768555,0.22026017428464376,0.8477594755843211,0.7174892425537109,0.1916403695644744,0.5254772086211473,1.0,0.5874695706347661,0.3522849988362776,0.6168332563464862,0.8587446212768555,0.14125537872314453,0.14125537872314453,0.8268236793270202,0.14125537872314453,0.18510021401730845,0.8205204071254979,0.2669733102053479,0.7174892425537109,0.001019034111023442,0.23366651269297245,0.2336666344983997,0.06431102352159301,0.9619989395141602,0.8587446212768555,0.3326043288940196,0.25239255660974164,0.8072984508071386,0.8156737490103296,0.8587446212768555,1572864.0,0.23305083649073186,0.6517805941563591,0.23366651269297245,0.31237900698683874,0.00019636945187458764,0.8587446212768555,0.8587446212768555,1,0,0,0,0
0.6475296020507812,0.0016018296445192645,0.5704250233589443,0.2950592041015625,0.14036020341501532,0.42164071667532504,1.0,0.8785762098981904,0.6811596085494408,0.4831678805762507,0.6475296020507812,0.35247039794921875,0.35247039794921875,0.4651507049270883,0.35247039794921875,0.1060175800997528,1.458259759766247,0.003523757397465882,0.2950592041015625,0.0007615086732252023,-0.033664238847498605,-0.03366407455099265,1.121704051820771e-05,0.8617324829101562,0.6475296020507812,0.7313903281951697,0.5812112696319085,0.6462831898243167,0.6590088108860073,0.6475296020507812,1572864.0,0.5796835498680566,0.8785874269387086,-0.033664238847498605,0.19171047912310932,0.0002693584188143354,0.6475296020507812,0.6475296020507812,0,0,0,1,0
