ACC Macro,ARI,Bangdiwala B,Bennett S,Braun_Blanke,CBA,Conditional Entropy,Cross Entropy,F1 Macro,F1 Micro,FNR Micro,FPR Micro,Gwet AC1,Hamming Loss,Jaccard,Joint Entropy,Kappa,Kappa No Prevalence,Kappa Standard Error,Kappa Unbiased,Krippendorff Alpha,Mutual Information,NIR,Overall ACC,Overall CEN,Overall MCEN,Overall RACC,Overall RACCU,PPV Micro,Reference Entropy,Response Entropy,Scott PI,Sorensen,Standard Error,TNR Micro,TPR Micro,mark_1,mark_2,mark_3,mark_4,mark_5
0.9947357177734375,0.0,0.9947357177734375,0.989471435546875,0.0,0.49736785888671875,-0.0,-0.0,0.4986804562179198,0.9947357177734375,0.0052642822265625,0.0052642822265625,0.9947079321634416,0.0052642822265625,0.0,0.04742296232249919,0.0,0.989471435546875,0.0077503923765929175,-0.002639087564160426,-0.0026389281989693536,0.0,0.9947357177734375,0.9947357177734375,0.02254624975147373,0.019924117047694336,0.9947357177734375,0.994749574107118,0.9947357177734375,0.04742296232249919,-0.0,-0.002639087564160426,0.0,4.080025283698359e-05,0.9947357177734375,0.9947357177734375,0,0,0,0,1
0.9928092956542969,0.0,0.9928092956542969,0.9856185913085938,0.0,0.49640464782714844,0.06153191238222409,0.010411471429998051,0.49819583731333855,0.9928092956542969,0.007190704345703125,0.007190704345703125,0.9927574035280476,0.007190704345703125,0.0,0.06153191238222409,0.0,0.9856185913085938,0.006625011204482448,-0.003608325373322894,-0.003608165854080786,0.0,1.0,0.9928092956542969,0.029174322869778585,0.025597653382541444,0.9928092956542969,0.9928351487687905,0.9928092956542969,-0.0,0.06153191238222409,-0.003608325373322894,0.0,4.763849685840384e-05,0.9928092956542969,0.9928092956542969,0,0,0,0,1
0.7836894989013672,0.15283793116901062,0.7597318968673537,0.5673789978027344,0.17489185099130222,0.4786092840464786,0.7532311179921938,0.5000268152611103,0.5800020150230769,0.7836894989013672,0.2163105010986328,0.2163105010986328,0.7086673359328665,0.2163105010986328,0.16789381582857332,1.0565753008294776,0.21803772820079823,0.5673789978027344,0.0008391863820629905,0.16000403004615388,0.16000416355991762,0.057338840000724645,0.945953369140625,0.7836894989013672,0.43443790337046456,0.3207919418443654,0.723374760011211,0.7424862632251461,0.7836894989013672,0.30334418283728376,0.8105699579929184,0.16000403004615388,0.2875155490218252,0.00023214013433349827,0.7836894989013672,0.7836894989013672,0,0,0,1,0
0.7240514755249023,0.0,0.7240514755249023,0.4481029510498047,0.0,0.36202573776245117,0.8498714837764738,0.4658358273515241,0.4199709149081286,0.7240514755249023,0.27594852447509766,0.27594852447509766,0.6379223528198236,0.27594852447509766,0.0,0.8498714837764738,0.0,0.4481029510498047,0.000913292937714978,-0.16005817018374277,-0.16005798579746236,0.0,1.0,0.7240514755249023,0.36471175131507605,0.2562911828151196,0.7240514755249023,0.7621252696048941,0.7240514755249023,-0.0,0.8498714837764738,-0.16005817018374277,0.0,0.0002520218385759755,0.7240514755249023,0.7240514755249023,0,0,0,1,0
0.8009414672851562,0.0,0.8009414672851562,0.6018829345703125,0.0,0.4004707336425781,0.7200411595144406,0.3202312803969102,0.4447348688641958,0.8009414672851562,0.19905853271484375,0.19905853271484375,0.757468589123751,0.19905853271484375,0.0,0.7200411595144406,0.0,0.6018829345703125,0.0011309656282765678,-0.11053026227160849,-0.11053008575757704,0.0,1.0,0.8009414672851562,0.31625291744583334,0.23177732396136752,0.8009414672851562,0.8207536170084495,0.8009414672851562,-0.0,0.7200411595144406,-0.11053026227160849,0.0,0.00022512835851565497,0.8009414672851562,0.8009414672851562,0,0,0,0,1
0.8281497955322266,0.1143432050821348,0.8034291594873098,0.6562995910644531,0.23171849374537737,0.5647615267939822,0.48195522342024044,0.5261880459665034,0.5727261226853027,0.8281497955322266,0.17185020446777344,0.17185020446777344,0.784891265062,0.17185020446777344,0.13789523540696869,1.0073525903226987,0.14568311919437346,0.6562995910644531,0.0010573963982063778,0.14545224537060517,0.1454523811973128,0.01250762628538693,0.8813743591308594,0.8281497955322266,0.4951202444846017,0.4046485218327748,0.7988448919495568,0.7988992381797289,0.8281497955322266,0.5253973669024583,0.49446284970562737,0.14545224537060517,0.2423689477136274,0.00021270068673335344,0.8281497955322266,0.8281497955322266,0,0,1,0,0
0.9869756698608398,-0.0038890988494784035,0.9869245438094917,0.9739513397216797,0.0,0.4946790357257916,0.024377601229858537,0.09578119366799258,0.49672257432823214,0.9869756698608398,0.013024330139160156,0.013024330139160156,0.9868049321009488,0.013024330139160156,0.0,0.10922929658985042,-0.0039411012070443415,0.9739513397216797,0.004927460777018347,-0.006554851343535742,-0.006554691355953639,3.712368544585287e-05,0.9893836975097656,0.9869756698608398,0.05622945089736475,0.049778668146609466,0.9870267985606915,0.9870604864486268,0.9869756698608398,0.08485169535999189,0.02441472491530439,-0.006554851343535742,0.0,6.392494124455045e-05,0.9869756698608398,0.9869756698608398,0,0,0,0,1
0.8699855804443359,-0.01821785292076832,0.8672692006474373,0.7399711608886719,0.0,0.4400514412622212,0.08844734621329475,0.7782939445894833,0.4652365181541211,0.8699855804443359,0.13001441955566406,0.13001441955566406,0.8519935382966287,0.13001441955566406,0.0,0.6135355924319192,-0.021407006144326276,0.7399711608886719,0.0014896989615010348,-0.06952696369175784,-0.06952679369502549,0.0021051010205659637,0.8814811706542969,0.8699855804443359,0.30609402807155095,0.24739075299158056,0.8727104682329809,0.8784374550905341,0.8699855804443359,0.5250882462186245,0.09055244723386072,-0.06952696369175784,0.0,0.0001896230832832813,0.8699855804443359,0.8699855804443359,0,0,1,0,0
0.9527978897094727,0.1259115046468604,0.9520584992104542,0.9055957794189453,0.08483582452795749,0.5207241404014604,0.058370609308065896,0.3374879863182002,0.5601586007574447,0.9527978897094727,0.047202110290527344,0.047202110290527344,0.9501215042419477,0.047202110290527344,0.07792764260963524,0.3319835051298593,0.13252704162143625,0.9055957794189453,0.0021974299886818567,0.12031720151488955,0.1203173413367041,0.0099455747735612,0.952977180480957,0.9527978897094727,0.15226385224730288,0.12692426542489246,0.9455866493190115,0.9463418969066879,0.9527978897094727,0.27361289582179354,0.0683161840816271,0.12031720151488955,0.14458789167141944,0.0001195695285710665,0.9527978897094727,0.9527978897094727,0,0,1,0,0
0.8163690567016602,-0.07847022131446628,0.7999145131964752,0.6327381134033203,0.0,0.44660185563912286,0.44801065464656714,0.42418958217976444,0.44945109238102887,0.8163690567016602,0.18363094329833984,0.18363094329833984,0.779615333632237,0.18363094329833984,0.0,0.8710591906653624,-0.1006546911647073,0.6327381134033203,0.0013084611726899048,-0.10109781523794223,-0.10109764022315763,0.013361167386061135,0.9139785766601562,0.8163690567016602,0.48666122610639734,0.40760283805669656,0.8331620763783576,0.8332292183699792,0.8163690567016602,0.42304853601879533,0.4613718220326283,-0.10109781523794223,0.0,0.00021830094519112298,0.8163690567016602,0.8163690567016602,0,0,0,1,0
0.8828258514404297,0.1228307771883182,0.8771459255214831,0.7656517028808594,0.10799733259600215,0.5003423298352121,0.15301780573583199,0.655070716262294,0.5573325382085937,0.8828258514404297,0.11717414855957031,0.11717414855957031,0.8649522740109589,0.11717414855957031,0.09754234424808661,0.6744787131463204,0.1421176050688485,0.7656517028808594,0.0013276658644911384,0.11466507641718761,0.11466521713738367,0.01687946681774946,0.8827304840087891,0.8828258514404297,0.307713315761873,0.246429828001121,0.863414671694045,0.8676499193261407,0.8828258514404297,0.5214609074104885,0.16989727255358145,0.11466507641718761,0.17774684459197196,0.00018133967798213176,0.8828258514404297,0.8828258514404297,0,1,0,0,0
0.992375373840332,0.0,0.992375373840332,0.9847507476806641,0.0,0.496187686920166,-0.0,-0.0,0.49808654878498837,0.992375373840332,0.007624626159667969,0.007624626159667969,0.9923170172942174,0.007624626159667969,0.0,0.064598110188587,0.0,0.9847507476806641,0.006432327197892828,-0.0038269024300232103,-0.0038267428760340493,0.0,0.992375373840332,0.992375373840332,0.03061137642435683,0.026820071155858174,0.992375373840332,0.9924044413023694,0.992375373840332,0.064598110188587,-0.0,-0.0038269024300232103,0.0,4.9044090220597425e-05,0.992375373840332,0.992375373840332,1,0,0,0,0
0.8979759216308594,0.05786606699836843,0.8955283818646206,0.7959518432617188,0.048486714255478805,0.47648399946903247,0.09171232725970695,0.6429794649745117,0.5160409473459037,0.8979759216308594,0.10202407836914062,0.10202407836914062,0.8859549210889476,0.10202407836914062,0.04499196572040707,0.557946011297505,0.06535035561998778,0.7959518432617188,0.0015633969729616033,0.032081894691807354,0.03208204853824693,0.005273156271373272,0.9008693695068359,0.8979759216308594,0.26077874118144845,0.21040032550121485,0.8908424360051868,0.8945943072976661,0.8979759216308594,0.46623368403779797,0.09698548353108022,0.032081894691807354,0.08610968733982573,0.00017065660512535354,0.8979759216308594,0.8979759216308594,0,0,1,0,0
0.6853475570678711,-0.06001394761343501,0.6303659375721591,0.3706951141357422,0.07324682439836046,0.43362912542823145,0.6105296651805964,0.7032393056237358,0.4453406092728621,0.6853475570678711,0.3146524429321289,0.3146524429321289,0.5607592172279329,0.3146524429321289,0.04192800892048226,1.3077898492988478,-0.10708937090541568,0.3706951141357422,0.0009212170720268335,-0.10931878145427579,-0.10931860513280402,0.009714089540488913,0.8120040893554688,0.6853475570678711,0.7082537363166732,0.5810498112948993,0.7157840629661223,0.7163552549613996,0.6853475570678711,0.6972601841182516,0.6202437547210853,-0.10931878145427579,0.08048158521800929,0.0002618245733377117,0.6853475570678711,0.6853475570678711,0,0,1,0,0
0.9774808883666992,0.15586429902571033,0.977124969364906,0.9549617767333984,0.1558017418032787,0.5715366561046831,0.10575778981484119,0.09583382441218775,0.5797240885689728,0.9774808883666992,0.02251911163330078,0.02251911163330078,0.9768609738060806,0.02251911163330078,0.09341165630039161,0.20123113649628205,0.15955629674752234,0.9549617767333984,0.0031219543918968346,0.15944817713794562,0.1594483107400598,0.005953840119805612,0.9877328872680664,0.9774808883666992,0.09799914980757087,0.08547331954124673,0.9732056870125234,0.9732091335467885,0.9774808883666992,0.09547334668144089,0.1117116299346468,0.15944817713794562,0.17086274096702833,8.365062310911093e-05,0.9774808883666992,0.9774808883666992,0,0,0,1,0
0.8942718505859375,0.014314587965877309,0.8938654215300477,0.788543701171875,0.010161833270328166,0.452540488793749,0.018429723448349936,0.9581875900133091,0.482041281507272,0.8942718505859375,0.1057281494140625,0.1057281494140625,0.8822544668900794,0.1057281494140625,0.010080987204557428,0.5060232433285232,0.016238151566428483,0.788543701171875,0.0016131281016393208,-0.03591743698545597,-0.03591727233081334,0.0017228961037688909,0.8940448760986328,0.8942718505859375,0.2286696469754093,0.17918741583431644,0.892526682568132,0.8979376679653797,0.8942718505859375,0.4875935198801732,0.020152619552118826,-0.03591743698545597,0.01996075034034052,0.00017336822852574943,0.8942718505859375,0.8942718505859375,0,0,0,1,0
0.9569473266601562,-0.02098427946135194,0.9560226130889083,0.9138946533203125,0.0,0.48862000658354776,0.15341527353970927,0.14579467155205061,0.48900004288482307,0.9569473266601562,0.04305267333984375,0.04305267333984375,0.9550539328139044,0.04305267333984375,0.0,0.29913148800005085,-0.021971812982538825,0.9138946533203125,0.0027165786829597173,-0.021999914230353877,-0.021999751787842282,0.0006824291739336574,0.9792346954345703,0.9569473266601562,0.16154557167454617,0.14069505596315168,0.9578729346612818,0.9578740930010099,0.9569473266601562,0.14571621446034158,0.15409770271364293,-0.021999914230353877,0.0,0.00011444148767481314,0.9569473266601562,0.9569473266601562,1,0,0,0,0
0.8014564514160156,-0.07149492036953568,0.7846907568170277,0.6029129028320312,0.0,0.42781509815859725,0.5578613613244373,0.37909732781606065,0.44489360305437264,0.8014564514160156,0.19854354858398438,0.19854354858398438,0.7582175894194865,0.19854354858398438,0.0,0.8983252144762703,-0.09438840477443176,0.6029129028320312,0.0012397181904065632,-0.11021279389125467,-0.11021261742768347,0.013745231974079064,0.9366855621337891,0.8014564514160156,0.4951662927939445,0.41086829805262176,0.8185803616725025,0.8211662217581761,0.8014564514160156,0.34046385315183314,0.5716065932985164,-0.11021279389125467,0.0,0.00022490922573157837,0.8014564514160156,0.8014564514160156,0,0,1,0,0
0.8865375518798828,0.20792499715722632,0.8756582446360767,0.7730751037597656,0.22536650658852683,0.5694393004904142,0.4557573683491112,0.33209293645473886,0.6167651007341499,0.8865375518798828,0.11346244812011719,0.11346244812011719,0.866823030863701,0.11346244812011719,0.17317729145962624,0.7652492536586846,0.23992418419316097,0.7730751037597656,0.001197895196566757,0.23353020146829997,0.2335303232953935,0.030276053671434544,0.9444570541381836,0.8865375518798828,0.35369231893979314,0.2887890693075032,0.8507221967065561,0.8519674899944221,0.8865375518798828,0.30949188530957344,0.4860334220205457,0.23353020146829997,0.2952278274056347,0.00017881916351925365,0.8865375518798828,0.8865375518798828,0,0,0,1,0
0.7286138534545898,-0.03453418022297449,0.7148708492480919,0.4572277069091797,0.0,0.3751410448662615,0.787413828749378,0.4481498962443386,0.4215018015726728,0.7286138534545898,0.27138614654541016,0.27138614654541016,0.6454503619400676,0.27138614654541016,0.0,0.9761580704040299,-0.054422502386572154,0.4572277069091797,0.0009741121417079847,-0.15699639685465439,-0.15699621295502988,0.01176910847073065,0.9711198806762695,0.7286138534545898,0.4951743077555279,0.3880289364307378,0.7426210594603617,0.7654390737229733,0.7286138534545898,0.1887442416546518,0.7991829372201087,-0.15699639685465439,0.0,0.0002507159509995991,0.7286138534545898,0.7286138534545898,0,1,0,0,0
0.8840656280517578,0.13180025098134548,0.8801458599375958,0.7681312561035156,0.10074010313794508,0.4936197598367086,0.5156630108260399,0.2386417675150278,0.5575173746033113,0.8840656280517578,0.11593437194824219,0.11593437194824219,0.8665880741995411,0.11593437194824219,0.0973313334422383,0.6390120047060955,0.15224715973095218,0.7681312561035156,0.001319911508504455,0.11503474920662268,0.11503488986806111,0.025339126679015833,0.9831533432006836,0.8840656280517578,0.2751246731380137,0.21444901772539932,0.8632450798850186,0.8689955658210238,0.8840656280517578,0.12334899388005569,0.5410021375050558,0.11503474920662268,0.1773964352898188,0.00018050439290437126,0.8840656280517578,0.8840656280517578,0,0,0,0,1
0.8761720657348633,0.15566752617387647,0.8632267956577233,0.7523441314697266,0.2295866183677818,0.5775001823498175,0.4176687784915004,0.38767180501573884,0.5908639051007303,0.8761720657348633,0.12382793426513672,0.12382793426513672,0.8540920252100936,0.12382793426513672,0.14233909321496513,0.8034918055452064,0.1822645357547749,0.7523441314697266,0.001226415516234944,0.18172781020146056,0.18172794026232245,0.01716962670532174,0.9245824813842773,0.8761720657348633,0.3890801984745574,0.3211120444853158,0.8485721364922938,0.8486714618816222,0.8761720657348633,0.3858230270537062,0.43483840519682215,0.18172781020146056,0.24920637674120075,0.00018571348139615813,0.8761720657348633,0.8761720657348633,0,1,0,0,0
0.9117240905761719,0.0,0.9117240905761719,0.8234481811523438,0.0,0.45586204528808594,0.4306886946842178,0.1333307983280465,0.47691196395468793,0.9117240905761719,0.08827590942382812,0.08827590942382812,0.9035889670128673,0.08827590942382812,0.0,0.4306886946842178,0.0,0.8234481811523438,0.0018119659446553462,-0.04617607209062411,-0.04617590580541527,0.0,1.0,0.9117240905761719,0.195827337380014,0.1545638969163923,0.9117240905761719,0.9156204086684738,0.9117240905761719,-0.0,0.4306886946842178,-0.04617607209062411,0.0,0.0001599529416094565,0.9117240905761719,0.9117240905761719,0,0,0,0,1
0.857879638671875,0.21887046886664124,0.8394627378166556,0.71575927734375,0.251403743315508,0.5682081246610438,0.5493167617514042,0.40624755117904554,0.6279349698995123,0.857879638671875,0.142120361328125,0.142120361328125,0.8243283567874566,0.142120361328125,0.20151740840361348,0.919651070206714,0.26569314265449984,0.71575927734375,0.0010171898747778692,0.25586993979902456,0.2558700580753125,0.041871219414264194,0.9288139343261719,0.857879638671875,0.4163419583835081,0.33430986504849114,0.8064564426895231,0.8090113960861345,0.857879638671875,0.37033430845530957,0.5911879811656684,0.25586993979902456,0.3354381834073598,0.00019687054682470734,0.857879638671875,0.857879638671875,0,0,1,0,0
0.9729042053222656,-0.010290847896372315,0.9726204681228149,0.9458084106445312,0.0,0.48992830907777657,0.06064544677401617,0.15284896266161785,0.4931330181656467,0.9729042053222656,0.027095794677734375,0.027095794677734375,0.9721600803610665,0.027095794677734375,0.0,0.20208855951831958,-0.010585567667361913,0.9458084106445312,0.003414260091026911,-0.013733963668706555,-0.013733802540031035,0.00020755263197663743,0.9799995422363281,0.9729042053222656,0.10628585658242268,0.09300456956881017,0.9731880252948031,0.9732712963668746,0.9729042053222656,0.1414431127443034,0.06085299940599281,-0.013733963668706555,0.0,9.154305519757686e-05,0.9729042053222656,0.9729042053222656,0,1,0,0,0
0.9439964294433594,-0.027035910894363035,0.9424345480297459,0.8879928588867188,0.0,0.4849144561385632,0.17606971575326183,0.19141064232999216,0.4855957630095348,0.9439964294433594,0.056003570556640625,0.056003570556640625,0.9407723503869603,0.056003570556640625,0.0,0.36727936443085596,-0.028737981986899374,0.8879928588867188,0.0023813405547267,-0.028808473980930404,-0.0288083104562267,0.0011611986364683247,0.9706325531005859,0.9439964294433594,0.1992027416041949,0.17234831354087193,0.945560899337579,0.9455646294009057,0.9439964294433594,0.1912096486775942,0.17723091438973015,-0.028808473980930404,0.0,0.0001296380381702722,0.9439964294433594,0.9439964294433594,0,0,0,0,1
0.7607250213623047,-0.0005629476947725437,0.7305779628248145,0.5214500427246094,0.08129945222154596,0.4465830649836204,0.6973239890507048,0.4731792567106765,0.4874998460705132,0.7607250213623047,0.2392749786376953,0.2392749786376953,0.6878592077340082,0.2392749786376953,0.0600501260644296,1.1058888485118445,-0.0008210502637463464,0.5214500427246094,0.0010061461153722767,-0.0250003078589736,-0.02500014493956212,6.067347604332696e-07,0.9181785583496094,0.7607250213623047,0.5662738291750562,0.45892845033522167,0.760921316978056,0.7665610665644635,0.7607250213623047,0.40856485946113963,0.6973245957854652,-0.0250003078589736,0.11329676698850705,0.00024054808819084884,0.7607250213623047,0.7607250213623047,0,0,0,0,1
0.9466438293457031,0.16430551354669579,0.9446270244595487,0.8932876586914062,0.16022074145313825,0.562173453661701,0.15755271564385936,0.2565987925010635,0.5862407721169722,0.9466438293457031,0.053356170654296875,0.053356170654296875,0.9429664596240828,0.053356170654296875,0.11116053697672572,0.4073501600258428,0.1742447907400195,0.8932876586914062,0.001961063767686324,0.17248154423394446,0.17248167576446014,0.011393424951157471,0.9583520889282227,0.9466438293457031,0.19633616023492004,0.16664903906130024,0.9353850026545842,0.9355226819625386,0.9466438293457031,0.24979744438198345,0.16894614059501684,0.17248154423394446,0.2000800663406823,0.00012671413014324286,0.9466438293457031,0.9466438293457031,0,0,1,0,0
0.5786228179931641,0.0,0.5786228179931641,0.15724563598632812,0.0,0.28931140899658203,0.9820895839167384,0.7893048778132756,0.3665364591199452,0.5786228179931641,0.42137718200683594,0.42137718200683594,0.36863080029221856,0.42137718200683594,0.0,0.9820895839167384,0.0,0.15724563598632812,0.0006606960141645473,-0.2669270817601096,-0.2669268803874732,0.0,1.0,0.5786228179931641,0.4014634040854334,0.2626898856303354,0.5786228179931641,0.6674021827511751,0.5786228179931641,-0.0,0.9820895839167384,-0.2669270817601096,0.0,0.00027840222461180547,0.5786228179931641,0.5786228179931641,0,0,0,0,1
